index,folder,file_name,file_path
1,806624850739_DC_HEATMAPS,806624850739_DC_HEATMAPS/2025-04-20 18:01:03.006.parquet,806624850739_DC_HEATMAPS/2025-04-20 18:01:03.006.parquet
2,806624850739_DC_HEATMAPS,806624850739_DC_HEATMAPS/2025-04-20 18:01:24.796.parquet,806624850739_DC_HEATMAPS/2025-04-20 18:01:24.796.parquet
3,806624850739_DC_HEATMAPS,806624850739_DC_HEATMAPS/2025-04-20 18:01:27.879.parquet,806624850739_DC_HEATMAPS/2025-04-20 18:01:27.879.parquet
4,806624850739_DC_HEATMAPS,806624850739_DC_HEATMAPS/2025-04-20 18:01:32.536.parquet,806624850739_DC_HEATMAPS/2025-04-20 18:01:32.536.parquet
5,806624850739_DC_HEATMAPS,806624850739_DC_HEATMAPS/2025-04-20 18:01:34.358.parquet,806624850739_DC_HEATMAPS/2025-04-20 18:01:34.358.parquet
6,806624850739_DC_HEATMAPS,806624850739_DC_HEATMAPS/2025-04-20 18:01:36.019.parquet,806624850739_DC_HEATMAPS/2025-04-20 18:01:36.019.parquet
7,806624850739_DC_HEATMAPS,806624850739_DC_HEATMAPS/2025-04-20 18:01:37.321.parquet,806624850739_DC_HEATMAPS/2025-04-20 18:01:37.321.parquet
8,806624850739_DC_HEATMAPS,806624850739_DC_HEATMAPS/2025-04-20 18:01:45.527.parquet,806624850739_DC_HEATMAPS/2025-04-20 18:01:45.527.parquet
9,806624850739_DC_HEATMAPS,806624850739_DC_HEATMAPS/2025-04-20 18:01:50.508.parquet,806624850739_DC_HEATMAPS/2025-04-20 18:01:50.508.parquet
10,806624850739_DC_HEATMAPS,806624850739_DC_HEATMAPS/2025-04-20 18:01:52.33.parquet,806624850739_DC_HEATMAPS/2025-04-20 18:01:52.33.parquet
11,806624850739_DC_HEATMAPS,806624850739_DC_HEATMAPS/2025-04-20 18:01:57.774.parquet,806624850739_DC_HEATMAPS/2025-04-20 18:01:57.774.parquet
12,806624850739_DC_HEATMAPS,806624850739_DC_HEATMAPS/2025-04-20 18:02:00.964.parquet,806624850739_DC_HEATMAPS/2025-04-20 18:02:00.964.parquet
